Per Capita GDP at current prices in US Dollars (all countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,157,160,136,144,175,188,199,226,250,278,276,268,271,277,282,286,290,255,234,288,300,261,253,180,133,193,179,167,157,143,179,176,199,219,238,271,298,401,406,462,575,665,718,704,668,623
Albania,"1,053","1,058","1,064","1,070","1,076","1,082","1,090","1,096","1,105",903,799,810,818,811,784,783,788,762,770,904,654,488,468,533,599,770,"1,035",719,823,"1,034","1,117","1,257","1,395","1,784","2,312","2,612","2,916","3,546","4,340","4,111","4,110","4,467","4,277","4,433","4,595","3,984"
Algeria,354,359,467,584,816,931,"1,033","1,187","1,448","1,770","2,185","2,219","2,192","2,294","2,413","2,564","2,707","2,690","2,385","2,191","2,383","1,754","1,807","1,830","1,493","1,452","1,592","1,608","1,585","1,577","1,753","1,743","1,776","2,095","2,600","3,102","3,468","3,940","4,912","3,876","4,473","5,447","5,584","5,494","5,496","4,154"
Andorra,"4,097","4,426","5,336","6,761","7,998","9,070","9,049","9,808","11,549","14,956","15,662","13,124","12,161","10,152","9,780","9,838","13,112","15,962","18,101","19,191","23,885","24,713","25,992","20,889","20,532","23,358","24,090","23,289","24,003","24,451","21,933","22,088","24,395","32,074","37,476","40,084","42,497","47,324","46,808","42,824","39,748","41,813","39,899","43,237","46,034","39,896"
Angola,604,623,623,743,813,584,545,579,628,677,871,788,760,764,783,935,853,957,"1,008","1,143","1,228","1,411","1,569","1,100","1,096",509,650,741,607,563,811,768,949,"1,067","1,362","2,064","2,825","3,402","4,462","3,430","3,949","5,095","5,645","5,830","6,014","4,714"
Anguilla,610,711,833,935,"1,023","1,112","1,060","1,179","1,356","1,564","1,810","2,103","2,451","2,850","3,301","4,040","5,094","6,076","7,226","8,552","9,071","8,966","9,405","9,940","10,773","10,578","10,886","11,904","13,147","13,643","13,545","13,624","13,465","14,121","16,300","18,130","22,031","27,028","26,511","20,817","19,460","20,953","19,820","19,720","21,531","21,880"
Antigua and Barbuda,518,620,839,"1,153","1,217","1,233","1,017","1,151","1,298","1,597","1,912","2,181","2,444","2,756","3,170","3,723","4,496","5,311","6,374","7,081","7,422","7,718","7,871","8,250","8,857","8,446","9,022","9,423","9,809","10,076","10,630","10,079","10,118","10,509","11,181","12,293","13,766","15,432","15,931","14,110","13,159","12,953","13,653","13,290","14,019","14,764"
Argentina,"1,418","1,668","1,530","1,645","1,858","1,985","2,061","2,294","2,341","2,672","2,912","2,965","3,002","3,198","3,325","3,144","3,718","3,764","4,325","2,574","4,680","6,194","7,367","7,522","8,081","7,993","8,330","8,861","8,944","8,388","8,315","7,775","2,919","3,666","4,285","5,145","5,951","7,282","9,094","8,282","10,402","12,800","13,887","14,474","13,279","14,565"
Armenia,,,,,,,,,,,,,,,,,,,,,650,599,363,347,383,426,537,557,648,636,663,738,832,986,"1,260","1,733","2,268","3,286","4,180","3,109","3,332","3,644","3,566","3,717","3,862","3,489"
Aruba,"2,990","3,130","3,274","3,427","3,592","3,776","3,981","4,209","4,452","4,700","4,941","5,163","5,370","5,578","5,817","6,107","6,473","7,886","9,765","11,392","12,308","13,496","14,047","14,938","17,342","16,441","16,586","17,927","19,082","19,356","20,620","20,672","20,434","20,835","22,567","23,303","24,046","25,836","27,089","24,640","23,529","25,013","24,754","25,083","25,616","26,005"
Australia,"3,496","3,829","4,435","6,318","7,435","7,835","8,346","8,178","9,438","10,331","11,770","13,537","12,696","12,546","13,258","11,506","11,903","13,907","17,325","18,964","18,940","19,015","18,591","17,888","20,205","21,634","23,777","23,600","20,826","22,547","21,398","20,181","22,293","28,305","33,925","37,574","39,706","46,990","49,395","46,457","58,350","68,228","68,890","65,738","61,437","51,352"
Austria,"2,042","2,362","2,906","3,875","4,608","5,239","5,616","6,743","8,127","9,698","10,775","9,334","9,369","9,479","8,932","9,107","12,982","16,249","17,404","17,313","21,549","22,356","24,906","24,117","25,606","30,162","29,590","26,489","27,131","26,979","24,398","24,379","26,246","31,968","36,585","38,208","40,425","46,552","51,327","47,549","46,498","50,933","48,188","50,460","51,471","44,118"
Azerbaijan,,,,,,,,,,,,,,,,,,,,,905,914,712,552,446,396,405,500,557,569,650,696,753,869,"1,025","1,547","2,422","3,771","5,508","4,932","5,814","7,147","7,443","7,808","7,813","5,439"
Bahamas,"3,356","3,480","3,506","3,901","4,087","4,723","5,036","5,894","6,628","7,666","7,504","8,417","8,291","7,959","8,445","9,614","10,586","11,550","12,667","14,214","14,436","13,927","13,656","13,328","13,806","14,309","16,035","17,127","18,998","20,506","21,241","21,497","22,505","22,008","21,996","23,406","23,721","24,306","23,657","22,043","21,921","21,515","22,555","22,554","22,497","22,817"
Bahrain,"1,980","2,061","2,507","3,420","4,455","4,442","6,005","7,070","7,569","8,517","10,459","11,358","11,575","11,545","11,753","10,669","8,629","8,464","8,970","9,308","9,899","10,198","10,392","11,101","11,673","12,039","12,174","12,237","11,322","11,831","13,591","12,917","13,226","14,542","16,275","18,418","19,669","21,168","23,043","19,167","20,386","22,034","23,058","24,114","24,515","22,600"
Bangladesh,95,84,92,99,116,119,130,133,166,186,206,203,180,179,204,206,212,234,246,261,265,277,277,279,291,320,329,333,338,348,346,340,346,373,397,403,483,545,618,681,755,805,830,977,"1,088","1,208"
Barbados,904,"1,011","1,150","1,394","1,656","1,935","2,088","2,362","2,631","3,175","4,058","4,451","4,637","4,910","5,337","5,569","6,096","6,690","7,090","7,813","7,815","7,725","7,441","7,821","8,194","8,585","9,120","9,604","10,788","11,264","11,568","11,514","11,675","12,028","12,869","14,223","15,646","16,462","16,570","16,523","15,906","15,534","15,385","15,473","15,360","15,429"
Belarus,,,,,,,,,,,,,,,,,,,,,"1,845","1,878","1,737","1,647","1,489","1,364","1,432","1,397","1,514","1,213","1,047","1,249","1,485","1,827","2,387","3,134","3,853","4,738","6,377","5,177","5,818","6,296","6,703","7,697","8,011","5,751"
Belgium,"2,778","3,093","3,850","4,931","5,777","6,759","7,305","8,492","10,360","11,881","12,938","10,672","9,378","8,873","8,477","8,766","12,183","15,146","16,429","16,589","20,688","21,140","23,487","22,386","24,304","28,496","27,624","24,977","25,507","25,416","23,169","23,066","24,977","30,595","35,349","36,676","38,543","44,073","48,116","44,638","44,241","47,887","44,937","46,632","47,367","40,278"
Belize,206,256,327,523,686,784,609,772,870,999,"1,351","1,307","1,183","1,213","1,315","1,269","1,344","1,586","1,759","1,979","2,162","2,264","2,408","2,684","2,738","2,834","3,001","2,953","2,991","3,064","3,364","3,419","3,557","3,680","3,832","3,933","4,187","4,325","4,470","4,259","4,344","4,517","4,674","4,719","4,884","4,789"
Benin,111,115,138,166,174,207,215,229,271,321,399,367,348,293,273,263,327,371,373,336,398,390,425,414,281,392,413,385,405,399,370,374,412,509,571,587,609,686,795,768,733,799,808,883,903,779
Bermuda,"5,079","5,692","6,280","7,116","8,174","8,942","9,932","10,701","11,495","13,275","15,835","17,204","19,066","21,094","22,058","24,239","26,731","29,060","30,839","32,481","33,398","34,483","34,861","36,918","38,194","40,782","43,087","46,362","49,290","52,141","54,349","57,221","60,935","64,532","68,934","74,753","82,507","90,881","95,607","92,354","91,555","88,401","88,389","89,843","90,600","94,400"
Bhutan,212,220,224,243,276,249,244,261,243,263,312,341,350,384,368,367,421,490,512,480,511,436,444,426,508,568,597,684,675,733,778,820,897,"1,009","1,108","1,258","1,346","1,755","1,811","1,787","2,201","2,486","2,452","2,383","2,561","2,677"
Bolivia (Plurinational State of),224,238,272,260,428,479,537,528,565,599,630,680,676,657,663,664,647,667,697,701,710,764,791,788,806,887,958,"1,007","1,059","1,013","1,007",958,914,917,978,"1,046","1,234","1,390","1,737","1,777","1,981","2,378","2,645","2,948","3,124","3,077"
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,"1,713","1,378","1,101",877,706,524,742,"1,027","1,149","1,270","1,501","1,565","1,811","2,283","2,722","2,928","3,352","4,108","4,975","4,586","4,475","4,861","4,495","4,748","4,852","4,265"
Botswana,96,123,155,221,297,333,348,431,494,620,856,943,798,837,847,708,916,"1,223","1,375","2,254","2,697","2,723","2,786","2,721","2,767","3,001","3,008","3,050","2,855","3,210","3,333","3,115","3,044","4,149","4,879","5,328","5,342","5,667","5,562","5,177","6,246","7,426","6,886","6,800","7,150","6,361"
Brazil,367,400,502,694,868,996,"1,150","1,307","1,449","1,559","1,564","1,803","1,865","1,301","1,310","1,370","1,613","1,735","1,902","2,540","2,706","2,476","2,334","2,579","3,622","4,781","5,140","5,250","5,007","3,431","3,711","3,143","2,828","3,044","3,596","4,731","5,808","7,247","8,707","8,475","11,121","13,039","12,158","12,072","11,729","8,528"
British Virgin Islands,"2,023","1,717","1,765","1,971","2,330","2,537","2,747","2,827","3,263","4,023","4,923","5,234","5,951","6,444","6,780","6,754","7,021","7,993","8,591","9,826","8,894","8,099","10,151","13,342","17,001","21,547","23,840","27,089","30,467","33,340","36,380","38,412","36,507","32,364","33,100","37,550","39,401","40,873","38,744","33,119","32,840","32,824","31,895","31,509","30,501","30,144"
Brunei Darussalam,"1,734","1,828","2,398","3,674","8,734","9,125","10,684","12,520","13,521","18,853","32,066","27,539","26,118","22,893","21,904","19,841","11,762","13,136","12,150","13,247","15,181","15,513","17,048","16,264","15,757","17,780","18,741","18,590","14,162","15,739","20,117","18,412","18,856","20,786","24,523","29,184","34,524","36,241","41,884","30,723","34,851","46,377","46,974","43,971","41,022","30,553"
Bulgaria,"1,059","1,041","1,211","1,435","1,553","1,364","1,441","1,469","1,586","1,064","1,223","1,399","1,516","1,626","1,737","1,840","1,957","2,131","2,454","2,477","2,350",961,"1,095","1,395","1,265","1,727","1,222","1,365","1,799","1,674","1,643","1,782","2,079","2,700","3,370","3,882","4,499","5,915","7,276","6,941","6,742","7,743","7,335","7,670","7,876","6,847"
Burkina Faso,80,80,101,114,124,145,136,161,203,267,283,256,230,205,178,203,259,294,316,308,356,350,365,338,195,238,252,232,258,267,227,237,261,332,371,407,420,475,569,552,574,666,673,699,716,611
Burundi,71,72,69,85,95,113,122,142,156,197,230,234,239,246,217,245,249,227,206,207,204,202,184,162,174,160,137,152,137,122,105,95,88,80,89,141,155,159,183,194,215,228,230,234,259,245
Cabo Verde,270,301,340,420,422,491,457,426,485,514,566,546,540,521,487,499,680,829,918,912,"1,027","1,045","1,137","1,116","1,228","1,434","1,437","1,369","1,424","1,580","1,398","1,431","1,551","2,001","2,241","2,331","2,634","3,146","3,698","3,517","3,394","3,766","3,498","3,649","3,661","3,080"
Cambodia,110,107,103,87,88,95,102,95,106,102,107,116,120,125,131,137,140,170,199,200,188,241,248,243,258,309,318,304,269,294,301,321,338,362,407,472,538,629,743,735,783,879,948,"1,013","1,090","1,159"
Cameroon,171,187,234,310,322,412,436,496,635,820,993,905,881,892,852,813,964,"1,019",967,864,981,916,907,931,525,640,667,620,650,646,583,589,648,791,893,915,965,"1,071","1,192","1,165","1,147","1,259","1,222","1,331","1,407","1,217"
Canada,"4,100","4,556","5,107","5,840","7,028","7,512","8,813","8,920","9,112","10,020","11,170","12,363","12,531","13,475","13,911","14,112","14,416","16,250","18,847","20,701","21,471","21,786","20,892","20,124","19,938","20,615","21,242","21,854","20,960","22,224","24,177","23,761","24,224","28,244","32,056","36,253","40,337","44,417","46,431","40,631","47,279","51,845","52,320","52,302","50,379","43,206"
Cayman Islands,"2,578","3,080","3,872","4,749","5,203","5,830","6,537","7,337","8,261","9,355","10,666","12,246","14,136","19,095","20,739","21,542","22,566","25,033","28,950","31,421","37,182","37,040","37,559","38,588","39,938","40,930","41,941","43,033","53,251","54,735","54,633","53,935","54,459","54,893","56,274","62,558","64,105","68,299","67,033","61,474","58,857","59,190","59,283","59,586","61,681","62,132"
Central African Republic,151,158,177,204,208,274,319,351,413,462,511,444,405,346,322,344,436,457,471,450,513,479,478,422,274,350,309,280,283,286,257,257,269,304,333,348,373,418,475,465,458,500,484,332,365,333
Chad,97,104,106,114,130,184,169,168,196,174,175,201,184,192,202,194,232,255,288,264,308,296,299,252,198,235,254,234,258,216,189,224,251,331,517,664,715,779,931,812,823,908,894,905,942,713
Chile,"1,000","1,175","1,246","1,746","1,664",762,"1,024","1,368","1,553","2,060","2,700","3,191","2,246","1,826","1,783","1,548","1,638","1,882","2,160","2,423","2,624","2,951","3,510","3,670","4,139","5,225","5,416","5,839","5,523","5,014","5,101","4,594","4,453","4,841","6,242","7,645","9,501","10,514","10,791","10,217","12,785","14,582","15,253","15,765","14,566","13,416"
China,111,117,129,154,157,175,166,182,227,272,312,293,285,302,306,297,283,302,370,406,345,355,417,518,466,600,700,774,823,869,957,"1,052","1,150","1,294","1,514","1,768","2,114","2,706","3,471","3,840","4,524","5,579","6,323","7,072","7,693","8,109"
"China, Hong Kong SAR",963,"1,114","1,404","1,936","2,212","2,307","2,870","3,393","3,826","4,569","5,711","6,028","6,176","5,652","6,263","6,593","7,486","9,097","10,578","12,022","13,277","15,188","17,630","20,145","22,453","23,542","25,484","27,663","25,746","24,782","25,307","24,779","24,268","23,559","24,716","26,536","28,229","30,762","31,732","30,801","32,693","35,279","36,980","38,479","40,298","42,431"
"China, Macao SAR",664,786,962,"1,320","1,533","1,791","1,799","2,322","3,054","3,469","4,095","4,220","4,333","4,129","4,556","4,553","4,907","6,016","6,755","7,700","8,954","10,109","12,915","14,611","15,993","17,558","17,577","17,502","16,099","15,256","15,560","15,548","16,486","18,181","23,084","25,830","30,829","37,200","41,235","41,188","52,604","67,150","77,145","90,747","96,075","78,586"
Colombia,462,489,531,614,721,748,856,"1,062","1,240","1,457","1,702","1,813","1,897","1,844","1,782","1,590","1,560","1,590","1,681","1,662","1,661","1,669","1,755","1,995","2,588","2,946","3,044","3,291","2,994","2,584","2,472","2,396","2,356","2,245","2,740","3,386","3,709","4,674","5,434","5,148","6,251","7,228","7,885","8,031","7,918","6,056"
Comoros,163,177,204,267,294,443,422,450,561,721,833,746,679,687,644,666,918,"1,077","1,104","1,026","1,222","1,195","1,251","1,204",825,"1,001",968,867,857,863,765,806,882,"1,108","1,253","1,264","1,317","1,464","1,611","1,478","1,425","1,516","1,491","1,578","1,593","1,369"
Congo,196,218,254,328,384,439,442,428,517,683,947,"1,074","1,131","1,066","1,083","1,037",863,"1,043",978,"1,043","1,173","1,112","1,166","1,040",670,778,909,808,652,776,"1,036",878,927,"1,049","1,362","1,738","2,145","2,001","2,655","2,364","3,020","3,542","3,186","3,191","3,125","1,838"
Cook Islands,478,476,498,652,780,781,759,911,"1,095","1,286","1,448","1,507","1,508","1,482","1,529","1,592","2,052","2,617","3,344","3,386","3,777","4,091","4,186","4,630","5,452","5,786","5,854","5,427","4,780","5,149","5,140","5,346","6,074","8,174","9,358","9,411","9,557","11,478","11,661","10,653","12,579","14,029","14,725","14,623","15,323","14,119"
Costa Rica,635,676,758,912,970,"1,114","1,336","1,658","1,852","2,066","2,409","1,274","1,232","1,447","1,639","1,711","1,873","1,880","1,866","2,062","2,197","2,114","2,467","2,704","2,889","3,128","3,087","3,266","3,509","3,848","3,808","3,982","4,062","4,168","4,425","4,697","5,245","6,121","6,911","6,809","8,199","9,187","9,985","10,547","10,437","11,015"
Côte d'Ivoire,286,291,326,422,487,589,674,866,"1,044","1,155","1,231",977,841,729,700,687,868,922,904,912,978,915,922,826,596,771,817,766,804,778,647,664,718,875,930,942,963,"1,079","1,258","1,233","1,236","1,246","1,270","1,446","1,542","1,413"
Croatia,,,,,,,,,,,,,,,,,,,,,"3,479","2,847","2,585","2,761","3,726","4,849","5,176","5,256","5,662","5,248","4,917","5,283","6,113","7,894","9,481","10,374","11,545","13,789","16,218","14,464","13,823","14,467","13,176","13,525","13,412","11,479"
Cuba,653,780,901,"1,088","1,224","1,380","1,445","1,474","1,837","2,003","2,025","2,039","2,111","2,228","2,400","2,273","2,383","2,455","2,646","2,577","2,707","2,280","2,057","2,071","2,621","2,790","2,284","2,306","2,331","2,560","2,750","2,841","3,003","3,201","3,399","3,787","4,678","5,194","5,386","5,495","5,689","6,139","6,448","6,790","7,088","7,657"
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,120","18,629","19,134","20,265","19,924","19,995","20,199","20,516","20,399","20,277","20,050"
Cyprus,"1,004","1,162","1,397","1,681","1,818","1,571","1,832","2,337","3,045","3,961","4,750","4,527","4,643","4,589","4,767","5,011","6,329","7,501","8,563","9,015","10,802","10,860","12,680","11,801","13,013","15,265","15,154","14,225","15,083","15,283","14,364","14,816","16,042","20,240","23,773","25,311","27,172","31,353","35,392","32,104","30,817","32,236","28,951","27,543","26,408","21,942"
Czech Republic,,,,,,,,,,,,,,,,,,,,,"3,905","2,862","3,344","3,913","4,581","5,760","6,466","5,975","6,445","6,295","5,989","6,577","7,990","9,724","11,651","13,292","15,111","18,278","22,620","19,668","19,703","21,639","19,666","19,857","19,712","17,562"
Czechoslovakia (Former),"1,136","1,183","1,348","1,582","1,685","1,844","1,804","2,567","2,806","2,996","3,120","3,301","3,319","3,291","2,971","2,968","3,478","3,898","3,846","3,764","3,659",,,,,,,,,,,,,,,,,,,,,,,,,
D.P.R. of Korea,384,413,443,477,515,558,571,587,604,622,639,653,808,794,745,722,805,836,764,811,735,663,593,503,384,222,479,462,456,452,462,476,468,471,473,548,575,597,551,494,570,638,643,666,696,648
D.R. of the Congo,238,259,279,346,411,426,390,485,670,638,593,511,497,411,241,251,282,234,260,425,424,391,344,432,226,212,211,211,216,187,174,169,171,170,190,213,247,273,311,286,329,380,417,450,480,486
Denmark,"3,464","3,848","4,657","6,127","6,778","7,997","8,775","9,769","11,815","13,749","13,883","12,074","11,793","11,847","11,555","12,254","17,224","21,385","22,562","21,914","26,895","27,012","29,570","27,587","29,966","35,357","35,710","32,888","33,403","33,456","30,751","30,775","33,271","40,516","46,563","48,815","51,994","58,428","64,302","58,157","58,007","61,687","58,409","61,089","62,388","53,149"
Djibouti,414,441,501,588,688,699,752,726,717,785,839,853,868,859,883,872,879,840,827,790,777,764,768,754,786,771,737,716,713,754,769,787,800,829,868,910,974,"1,061","1,206","1,235","1,284","1,372","1,471","1,611","1,814","1,956"
Dominica,324,360,386,443,525,551,533,587,721,701,930,"1,041","1,136","1,267","1,435","1,587","1,819","2,058","2,406","2,604","2,794","2,966","3,202","3,336","3,578","3,639","3,935","4,104","4,374","4,539","4,612","4,710","4,636","4,814","5,329","5,251","5,627","6,056","6,618","7,028","6,939","7,022","6,771","7,073","7,234","7,051"
Dominican Republic,413,450,523,600,729,875,936,"1,061","1,069","1,212","1,428","1,530","1,640","1,736","2,040",866,"1,026",940,841,"1,188","1,326","1,347","1,532","1,706","1,818","1,995","2,127","2,407","2,516","2,594","2,798","2,898","2,905","2,274","2,442","3,844","4,048","4,596","4,932","4,903","5,359","5,787","5,952","5,952","6,147","6,374"
Ecuador,471,441,495,588,970,"1,106","1,266","1,495","1,574","1,823","2,241","2,664","2,373","1,992","1,916","1,895","1,651","1,467","1,339","1,392","1,491","1,623","1,689","1,729","2,027","2,135","2,158","2,360","2,299","1,584","1,451","1,904","2,184","2,440","2,709","3,022","3,351","3,591","4,275","4,256","4,657","5,223","5,702","6,074","6,432","6,205"
Egypt,234,243,254,259,300,328,379,474,567,369,464,303,345,404,450,482,488,525,557,596,639,679,777,842,923,"1,053","1,163","1,260","1,322","1,369","1,400","1,304","1,220","1,025","1,076","1,260","1,413","1,703","2,087","2,337","2,616","2,758","3,193","3,063","3,315","3,452"
El Salvador,92,94,98,111,128,142,177,218,229,252,256,245,250,279,316,383,521,603,704,818,914,998,"1,104","1,270","1,463","1,700","1,828","1,956","2,093","2,158","2,260","2,363","2,435","2,550","2,666","2,874","3,109","3,358","3,569","3,431","3,547","3,821","3,922","3,999","4,102","4,219"
Equatorial Guinea,72,76,76,101,113,146,159,182,211,239,252,225,247,257,239,281,339,397,422,378,450,439,501,477,381,480,733,"1,362","1,104","1,786","2,846","4,021","4,786","6,302","9,272","13,613","15,621","19,633","28,781","21,251","22,366","28,404","28,937","27,529","26,196","16,344"
Eritrea,,,,,,,,,,,,,,,,,,,,,106,121,138,160,200,202,234,240,243,231,200,206,193,222,273,262,281,299,307,404,451,544,632,701,793,915
Estonia,,,,,,,,,,,,,,,,,,,,,"3,589","3,450","2,831","2,793","2,855","3,086","3,346","3,594","3,991","4,084","4,067","4,487","5,295","7,163","8,844","10,330","12,578","16,539","18,035","14,716","14,641","17,447","17,404","19,000","19,916","17,112"
Ethiopia,,,,,,,,,,,,,,,,,,,,,233,257,198,138,129,133,139,140,123,114,121,116,109,117,133,159,190,235,308,331,300,339,458,494,560,603
Ethiopia (Former),85,87,92,104,114,111,118,132,139,150,157,160,160,170,195,221,223,231,218,217,225,249,195,139,,,,,,,,,,,,,,,,,,,,,,
Fiji,424,465,584,769,990,"1,188","1,185","1,204","1,363","1,643","1,897","1,901","1,789","1,641","1,684","1,606","1,799","1,634","1,538","1,734","1,838","1,885","2,062","2,172","2,388","2,571","2,695","2,678","2,100","2,442","2,105","2,066","2,289","2,871","3,375","3,627","3,718","4,047","4,179","3,370","3,652","4,352","4,544","4,759","5,042","4,922"
Finland,"2,467","2,712","3,177","4,174","5,300","6,260","6,743","7,074","7,639","9,342","11,233","10,933","10,947","10,511","10,847","11,406","14,952","18,562","22,033","23,966","28,380","25,524","22,369","17,634","20,312","26,271","25,771","24,671","25,991","26,182","24,252","24,911","26,835","32,810","37,633","38,966","41,116","48,280","53,396","47,090","46,165","50,720","47,322","49,510","49,723","42,148"
