Per Capita GDP at current prices in US Dollars (all countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,371,421,495,627,"2,047","2,489","2,891","2,936","2,780","3,582","5,419","6,187","6,157","6,170","6,467","6,861","5,212","5,265","4,939","5,321","6,377","5,927","6,220","5,979","5,971","6,228","6,806","7,031","6,261","6,979","8,685","8,560","8,670","9,070","10,115","12,399","14,575","16,226","22,963","17,519","19,921","21,164","21,632","20,205","19,130","15,551"
Pakistan,226,234,135,140,180,220,251,279,319,341,397,456,430,422,439,421,425,439,485,470,480,506,554,533,560,630,613,601,590,575,556,519,557,618,694,768,871,952,926,970,"1,026","1,219","1,210","1,215","1,340","1,410"
Palau,875,946,"1,021","1,103","1,196","1,305","1,430","1,574","1,743","1,922","2,104","2,282","2,455","2,631","2,916","3,241","3,616","4,044","4,526","5,057","5,633","5,992","6,242","5,588","6,060","6,729","7,455","7,616","7,721","7,329","7,621","7,832","8,218","8,255","8,273","9,037","9,680","9,695","9,721","9,600","9,084","9,124","9,819","10,451","11,092","12,122"
Panama,755,828,884,984,"1,094","1,193","1,234","1,276","1,475","1,647","2,049","2,253","2,331","2,393","2,474","2,580","2,666","2,691","2,353","2,310","2,459","2,648","2,949","3,156","3,297","3,302","3,335","3,535","3,755","3,857","3,837","3,825","3,903","4,038","4,349","4,659","5,072","6,095","7,009","7,471","7,987","9,336","10,672","11,787","12,712","13,268"
Papua New Guinea,448,487,566,831,914,821,860,921,"1,090","1,221","1,319","1,260","1,162","1,127","1,086","1,001","1,076","1,247","1,415","1,340","1,187","1,363","1,506","1,669","1,788","1,542","1,599","1,489","1,109",985,978,836,810,963,"1,057","1,201","1,332","1,478","1,766","1,726","2,074","2,564","2,973","2,893","2,975","2,798"
Paraguay,212,232,262,331,433,479,525,630,751,976,"1,236","1,519","1,535","1,656","1,319","1,094","1,265","1,031","1,335",940,"1,104","1,277","1,285","1,338","1,492","1,694","1,797","1,781","1,555","1,405","1,338","1,192","1,148","1,175","1,409","1,507","1,810","2,312","3,060","2,600","3,228","3,988","3,856","4,480","4,713","4,174"
Peru,437,474,512,597,733,871,809,711,594,739,959,"1,143","1,135",860,881,743,"1,080","1,730","1,478","1,626","1,334","1,542","1,578","1,494","1,891","2,220","2,262","2,342","2,202","1,964","1,997","1,982","2,060","2,181","2,449","2,755","3,172","3,612","4,211","4,167","5,022","5,772","6,388","6,577","6,538","6,069"
Philippines,207,223,234,286,380,400,446,499,561,661,759,811,822,715,658,627,593,642,713,781,793,792,902,904,"1,040","1,176","1,285","1,249",967,"1,088","1,040",958,"1,001","1,011","1,080","1,197","1,395","1,679","1,929","1,837","2,145","2,372","2,605","2,786","2,873","2,904"
Poland,862,947,"1,039","1,220","1,357","1,433","1,583","1,740","1,953","2,166","1,652","1,550","1,864","2,134","2,118","1,956","2,025","1,743","1,871","2,229","1,727","2,234","2,458","2,500","2,875","3,683","4,144","4,124","4,524","4,406","4,466","4,953","5,167","5,657","6,634","7,959","8,960","11,144","13,856","11,408","12,426","13,702","12,959","13,574","14,116","12,355"
Portugal,935,"1,056","1,276","1,691","1,934","2,107","2,183","2,271","2,457","2,754","3,372","3,255","3,092","2,751","2,542","2,731","3,904","4,861","5,694","6,129","7,960","9,006","10,822","9,515","9,937","11,721","12,118","11,521","12,158","12,450","11,515","11,777","12,954","15,857","18,118","18,826","19,831","22,762","24,771","23,015","22,514","23,193","20,577","21,614","22,075","19,239"
Puerto Rico,"1,884","2,085","2,303","2,506","2,704","2,835","3,048","3,310","3,664","4,117","4,592","5,009","5,200","5,301","5,822","6,106","6,552","7,062","7,678","8,221","8,822","9,219","9,790","10,336","11,005","11,721","12,362","13,042","14,549","15,489","16,479","18,472","19,140","20,047","21,288","22,311","23,276","23,946","25,117","25,921","26,520","27,107","27,482","27,760","27,692","27,939"
Qatar,"4,929","5,984","7,901","10,577","12,599","15,028","18,453","19,244","20,476","27,445","35,035","34,962","27,454","20,968","20,131","16,583","12,686","12,866","13,563","14,011","15,448","14,189","15,428","14,369","14,715","16,049","17,487","21,133","18,470","21,458","29,569","28,236","30,159","34,801","42,829","52,571","60,857","66,804","81,998","60,729","70,023","88,051","92,693","94,574","94,944","73,653"
Republic of Korea,286,308,331,414,571,625,844,"1,068","1,422","1,805","1,735","1,904","2,011","2,215","2,420","2,476","2,814","3,514","4,680","5,724","6,501","7,513","8,009","8,773","10,275","12,454","13,301","12,311","8,207","10,570","12,155","11,465","13,022","14,466","16,164","18,866","21,122","23,290","20,660","18,480","22,296","24,363","24,649","26,192","28,185","27,397"
Republic of Moldova,,,,,,,,,,,,,,,,,,,,,911,775,562,570,403,407,392,450,399,277,307,354,398,475,624,719,822,"1,066","1,473","1,328","1,423","1,720","1,788","1,960","1,960","1,591"
Romania,619,727,830,956,991,"1,057","1,176","1,260","1,472","1,576","1,613","1,946","2,259","2,077","1,773","2,196","2,381","2,650","2,729","2,424","1,728","1,306",889,"1,203","1,381","1,640","1,630","1,583","1,869","1,623","1,692","1,852","2,113","2,756","3,532","4,657","5,825","8,176","10,037","8,163","8,276","9,217","8,607","9,677","10,143","9,121"
Russian Federation,,,,,,,,,,,,,,,,,,,,,"3,869","3,786","3,305","3,087","2,752","2,694","2,648","2,740","1,838","1,333","1,774","2,103","2,379","2,976","4,102","5,320","6,906","9,077","11,604","8,542","10,652","14,187","15,145","15,559","14,160","9,243"
Rwanda,61,71,77,93,119,139,150,170,199,236,258,280,271,276,285,296,318,338,349,346,335,256,285,294,190,208,218,275,273,240,216,201,196,213,237,287,337,398,492,530,554,607,667,679,697,697
Saint Kitts and Nevis,556,674,793,836,"1,088","1,153",978,"1,017","1,123","1,342","1,567","1,839","1,973","2,001","2,267","2,524","3,004","3,403","4,038","4,531","5,112","5,118","5,547","5,968","6,552","6,988","7,346","8,132","8,214","8,670","9,219","9,967","10,283","9,760","10,378","11,054","12,771","13,356","14,463","13,984","13,467","14,212","13,690","14,515","15,430","15,772"
Saint Lucia,327,370,419,467,628,720,730,805,928,"1,109","1,283","1,449","1,547","1,656","1,801","1,970","2,348","2,523","2,822","3,138","3,365","3,570","3,916","3,873","3,989","4,199","4,413","4,433","4,800","4,989","4,984","4,652","4,630","4,981","5,416","5,656","6,364","6,721","6,782","6,716","7,014","7,193","7,201","7,327","7,649","7,839"
Samoa,281,328,377,494,553,549,496,570,624,705,720,673,686,629,611,532,560,618,734,675,688,681,712,709,"1,174","1,151","1,287","1,394","1,301","1,321","1,323","1,363","1,495","1,810","2,152","2,414","2,488","3,514","3,581","3,147","3,651","4,200","4,235","4,226","4,296","4,006"
San Marino,"4,171","4,547","5,271","6,346","7,180","8,123","7,917","8,931","10,732","13,179","15,724","13,993","13,705","14,045","13,726","14,017","19,632","24,438","26,746","27,533","34,580","35,971","37,538","32,821","35,067","39,410","44,808","41,797","44,357","46,423","41,604","43,270","46,091","58,041","67,216","69,333","73,234","83,268","91,241","77,642","69,708","66,388","57,764","59,412","58,390","49,240"
Sao Tome and Principe,477,467,508,674,682,692,583,535,581,675,818,819,774,712,730,760,"1,046","1,028",862,841,999,882,762,990,"1,013",785,"1,005",672,520,546,528,516,566,658,704,824,859,911,"1,193","1,172","1,206","1,397","1,481","1,741","1,968","1,753"
Saudi Arabia,921,"1,179","1,514","2,232","6,446","6,296","8,158","8,943","9,136","11,998","16,599","17,457","13,625","10,799","9,439","7,776","6,199","5,845","5,784","6,022","7,180","7,818","7,869","7,422","7,347","7,593","8,197","8,367","7,230","7,765","8,859","8,367","8,364","9,239","10,756","13,274","14,827","15,947","19,437","15,655","18,754","23,256","24,883","24,646","24,406","20,711"
Senegal,226,226,265,296,324,424,419,418,454,553,584,472,478,445,407,436,617,731,768,691,826,773,821,718,468,559,567,510,536,535,475,482,513,643,732,773,808,949,"1,095","1,016",998,"1,076","1,032","1,043","1,043",901
Serbia,,,,,,,,,,,,,,,,,,,,,"4,249","3,844","2,796","1,972","2,053","2,208","2,310","2,193","1,980","1,503","1,249","1,635","2,149","2,832","3,331","3,528","4,130","5,458","6,702","5,821","5,412","6,423","5,659","6,355","6,203","5,239"
Seychelles,425,494,672,788,897,969,975,"1,247","1,619","2,361","2,686","2,743","2,610","2,564","2,632","2,922","3,604","4,302","4,900","5,250","6,306","6,327","7,207","7,651","7,726","8,005","7,769","8,668","9,280","9,387","9,203","9,044","9,964","9,869","9,608","10,357","11,307","11,379","10,555","9,175","10,421","10,856","11,209","13,817","14,074","14,133"
Sierra Leone,181,190,205,230,259,271,247,275,348,392,432,453,498,424,507,397,271,222,339,312,224,268,234,267,320,307,333,299,235,229,212,258,283,298,297,325,360,400,454,435,446,498,629,796,794,695
Singapore,925,"1,075","1,371","1,929","2,360","2,559","2,649","2,892","3,439","4,092","5,003","5,831","6,298","6,969","7,386","6,850","6,781","7,654","9,206","10,665","12,896","14,668","16,335","18,426","21,768","25,237","27,002","27,418","22,944","22,572","24,459","22,192","22,229","22,800","26,098","28,343","32,027","38,029","39,638","38,752","46,549","53,023","54,585","55,557","55,635","52,239"
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21,764","23,322","24,890","26,355","26,328","27,064","27,548","28,060","28,070","28,085","28,242"
Slovakia,,,,,,,,,,,,,,,,,,,,,"3,179","2,218","2,402","2,578","2,974","3,722","4,016","4,068","4,236","3,861","3,840","3,969","4,601","6,300","7,997","9,093","10,595","14,267","17,899","16,464","16,553","18,143","17,249","18,172","18,581","16,082"
Slovenia,,,,,,,,,,,,,,,,,,,,,"9,029","6,578","6,508","6,602","7,513","10,683","10,798","10,437","11,128","11,410","10,230","10,499","11,853","14,937","17,314","18,204","19,738","23,848","27,377","24,595","23,393","24,910","22,424","23,096","23,973","20,690"
Solomon Islands,200,208,219,282,391,335,359,392,456,584,622,678,662,484,663,591,520,510,597,553,667,687,790,833,916,"1,015","1,091","1,075",918,947,820,790,630,704,794,915,980,"1,195","1,266","1,240","1,368","1,619","1,777","1,885","1,924","1,842"
Somalia,99,100,128,137,157,195,205,94,95,90,94,107,116,108,117,133,133,149,151,155,157,97,93,159,179,177,194,222,279,266,278,171,156,189,241,273,275,279,285,215,112,109,130,136,149,145
South Africa,829,891,911,"1,215","1,487","1,498","1,402","1,520","1,706","2,055","2,886","2,892","2,585","2,809","2,425","1,808","2,019","2,593","2,729","2,780","3,172","3,323","3,518","3,429","3,488","3,800","3,548","3,612","3,210","3,137","3,083","2,708","2,501","3,731","4,796","5,331","5,540","6,025","5,696","5,804","7,271","7,972","7,501","6,882","6,509","5,773"
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,690","1,276","1,563","1,696",946,"1,196","1,348","1,067"
Spain,"1,205","1,355","1,700","2,234","2,732","3,187","3,256","3,600","4,322","5,722","6,156","5,326","5,115","4,438","4,448","4,655","6,451","8,161","9,611","10,577","13,653","14,651","15,970","13,252","13,348","15,414","16,075","14,719","15,368","15,676","14,611","15,182","16,864","21,349","24,778","26,388","28,391","32,720","35,687","32,379","30,720","31,858","28,646","29,314","29,742","25,865"
Sri Lanka,225,226,248,264,323,328,306,340,229,275,325,340,358,381,430,425,444,456,482,476,542,603,642,682,766,838,899,967,"1,000",988,"1,019",971,"1,027","1,124","1,221","1,430","1,645","1,869","2,336","2,398","2,808","3,214","3,351","3,621","3,881","3,974"
St. Vincent and the Grenadines,234,251,342,370,399,398,383,435,545,627,696,847,974,"1,083","1,170","1,277","1,430","1,587","1,821","1,963","2,179","2,327","2,554","2,609","2,661","2,887","3,047","3,215","3,477","3,616","3,673","3,982","4,271","4,447","4,808","5,064","5,610","6,220","6,370","6,177","6,232","6,184","6,338","6,597","6,656","6,739"
State of Palestine,158,178,250,300,452,438,500,501,508,576,711,639,659,663,632,571,887,946,965,883,921,953,"1,125","1,159","1,137","1,254","1,243","1,309","1,356","1,369","1,338","1,210","1,052","1,152","1,234","1,350","1,341","1,466","1,731","1,835","2,191","2,503","2,624","2,824","2,800","2,716"
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,404","1,368","1,494","1,883","1,641","1,659","1,762","1,977"
Sudan (Former),89,94,113,140,166,200,242,275,286,305,333,388,284,247,323,294,387,489,473,452,490,426,442,442,407,426,270,320,332,317,377,439,493,564,684,878,"1,097","1,400",,,,,,,,
Suriname,960,"1,044","1,142","1,263","1,539","1,758","1,918","2,434","2,788","2,961","3,002","3,353","3,445","3,315","3,221","3,221","3,238","3,497","4,059","1,889","1,844","1,921","1,938","1,819","1,889","1,894","2,322","2,445","2,884","2,349","2,406","2,109","2,754","3,195","3,690","4,457","5,296","5,862","6,973","7,562","8,431","8,448","9,422","9,646","9,737","8,985"
Swaziland,347,419,447,563,676,766,760,819,889,"1,022","1,336","1,435","1,294","1,335","1,057",764,925,"1,171","1,309","1,300","1,454","1,500","1,624","1,611","1,685","1,974","1,822","1,914","1,725","1,651","1,603","1,418","1,300","1,995","2,523","2,813","2,844","2,963","2,809","3,047","3,794","4,091","3,953","3,687","3,540","3,212"
Sweden,"4,666","5,066","5,943","7,189","7,967","9,974","10,720","11,295","12,447","14,665","16,856","15,368","13,548","12,435","12,919","13,473","17,711","21,445","24,130","25,261","30,161","31,377","32,302","24,029","25,724","29,915","32,556","29,854","30,109","30,557","29,282","26,991","29,615","37,025","42,495","43,083","46,222","53,294","55,706","46,183","52,053","59,511","56,990","60,134","59,137","50,687"
Switzerland,"3,925","4,677","5,692","7,604","8,723","9,976","10,436","11,171","15,671","17,658","18,832","17,214","17,572","17,412","16,524","16,651","23,731","29,548","31,770","30,457","38,572","38,644","39,789","38,269","41,943","48,705","46,690","40,422","41,467","40,619","37,911","38,693","41,580","48,285","53,578","55,009","57,375","63,150","72,131","69,728","74,223","87,850","82,897","84,353","85,577","80,831"
Syrian Arab Republic,275,313,349,361,559,702,817,864,"1,002","1,165","1,468","1,818","1,835","1,887","1,873",942,884,895,"1,018",851,897,971,"1,095","1,147",890,945,"1,028","1,068","1,122","1,115","1,202","1,258","1,281","1,205","1,389","1,566","1,768","2,073","2,615","2,631","2,918","2,691","2,005","1,640","1,816","1,535"
Tajikistan,,,,,,,,,,,,,,,,,,,,,537,504,359,302,239,211,176,154,217,176,139,172,191,238,311,340,407,524,711,672,744,841,962,"1,049","1,113",926
TFYR of Macedonia,,,,,,,,,,,,,,,,,,,,,"1,459","1,466","1,386","1,508","1,820","2,409","2,370","1,987","1,898","1,932","1,875","1,835","1,981","2,432","2,788","3,064","3,351","4,064","4,822","4,566","4,561","5,080","4,710","5,220","5,474","4,836"
Thailand,200,202,218,281,346,366,407,463,550,614,706,746,768,825,846,773,841,968,"1,161","1,339","1,561","1,766","1,997","2,209","2,494","2,852","3,052","2,476","1,853","2,040","2,012","1,893","2,094","2,349","2,643","2,874","3,351","3,963","4,385","4,231","5,112","5,539","5,915","6,225","5,970","5,815"
Timor-Leste,,,,,,,,,,,,,,,,,,,,,282,315,386,431,475,527,613,574,661,460,534,548,543,545,"1,149","1,869","2,799","2,847","4,358","3,261","4,043","5,543","6,178","4,995","3,607","2,425"
Togo,125,136,155,176,230,248,231,273,330,385,416,338,282,244,222,228,312,360,423,403,472,455,465,346,262,338,360,357,329,321,265,266,286,317,357,378,387,430,523,509,496,562,578,603,643,559
Tonga,203,226,269,395,525,481,441,495,596,633,848,876,910,915,912,779,930,"1,115","1,533","1,597","1,703","2,049","2,019","1,991","2,032","2,120","2,291","2,206","1,953","2,006","1,933","1,695","1,833","2,082","2,374","2,593","2,873","2,985","3,326","3,154","3,597","4,294","4,445","4,178","4,122","3,784"
Trinidad and Tobago,869,938,"1,119","1,332","2,048","2,415","2,438","3,019","3,380","4,305","5,746","6,342","7,264","6,818","6,712","6,299","4,049","4,014","3,732","3,562","4,148","4,316","4,396","3,678","3,957","4,246","4,577","4,551","4,787","5,384","6,431","6,936","7,050","8,805","10,291","12,323","14,096","16,530","21,188","14,509","16,684","19,054","19,152","19,614","20,131","19,063"
Tunisia,312,358,465,555,704,841,856,948,"1,082","1,272","1,507","1,414","1,326","1,283","1,237","1,261","1,318","1,384","1,408","1,378","1,642","1,697","1,978","1,826","1,916","2,172","2,323","2,211","2,295","2,389","2,214","2,255","2,346","2,762","3,113","3,194","3,371","3,778","4,310","4,130","4,140","4,258","4,140","4,203","4,277","3,661"
Turkey,703,648,794,974,"1,311","1,601","1,790","1,995","2,154","2,874","2,106","2,125","1,886","1,761","1,675","1,838","2,028","2,290","2,343","2,714","3,751","3,698","3,832","4,277","3,049","3,889","4,103","4,226","4,389","4,009","4,215","3,054","3,570","4,587","5,855","7,117","7,728","9,309","10,382","8,624","10,111","10,539","10,539","10,801","10,299","9,126"
Turkmenistan,,,,,,,,,,,,,,,,,,,,,839,804,679,686,565,523,558,618,651,867,"1,096","1,484","1,891","2,424","2,588","2,987","3,378","3,807","4,398","4,060","4,479","5,725","6,798","7,480","8,194","6,997"
Turks and Caicos Islands,"1,736","1,915","2,094","2,279","2,481","2,709","2,972","3,268","3,592","3,933","4,276","4,614","4,951","5,304","5,697","6,144","6,659","7,236","7,886","8,547","9,170","9,757","10,285","11,086","11,780","12,424","13,404","14,238","15,494","16,489","16,923","17,772","16,868","17,502","19,405","21,877","26,116","27,009","29,262","23,248","22,159","22,971","22,070","22,245","23,615","25,122"
Tuvalu,354,372,406,502,527,501,490,454,489,502,534,579,457,475,509,407,500,602,847,917,"1,059","1,120","1,176","1,047","1,244","1,275","1,349","1,441","1,391","1,470","1,302","1,356","1,536","1,912","2,241","2,259","2,353","2,768","3,095","2,763","3,238","3,994","4,044","3,880","3,796","3,362"
U.R. of Tanzania: Mainland,179,185,204,236,275,306,321,372,432,443,500,559,573,560,499,534,366,249,281,291,277,303,261,230,230,260,313,358,384,384,394,391,396,416,444,476,468,533,657,665,701,733,820,908,955,877
Uganda,151,162,171,195,230,258,264,276,275,253,259,285,317,340,325,324,357,386,426,363,248,195,202,203,309,350,344,360,335,309,285,287,292,299,346,398,422,502,587,594,597,638,701,715,750,648
Ukraine,,,,,,,,,,,,,,,,,,,,,"1,823","1,720","1,586","1,395","1,102",991,914,"1,037",874,665,664,814,918,"1,095","1,426","1,907","2,406","3,216","4,087","2,652","3,093","3,723","4,029","4,218","2,967","2,022"
United Arab Emirates,"4,475","5,246","6,706","11,004","25,705","27,709","30,887","34,408","28,736","33,674","42,879","45,131","40,245","35,136","32,655","30,067","23,728","23,953","22,477","24,219","27,989","26,946","26,864","26,141","26,496","27,974","29,813","30,377","27,681","29,279","34,208","32,106","32,355","34,295","37,180","40,299","42,952","42,914","45,720","32,905","34,358","39,901","41,712","42,987","44,239","40,439"
United Kingdom,"2,350","2,655","3,039","3,436","3,673","4,303","4,138","4,679","5,974","7,809","10,049","9,616","9,156","8,699","8,191","8,672","10,642","13,153","16,025","16,275","19,142","19,956","20,546","18,436","19,752","22,802","23,986","26,380","27,773","28,168","27,781","27,304","29,637","34,066","39,921","41,656","44,161","50,091","46,615","38,043","38,741","41,302","41,621","42,522","46,615","44,162"
United States,"5,136","5,525","6,014","6,641","7,137","7,713","8,496","9,350","10,463","11,574","12,468","13,854","14,298","15,405","16,949","18,059","18,887","19,844","21,191","22,600","23,649","24,177","25,355","26,403","27,758","28,782","30,058","31,547","32,890","34,535","36,355","37,166","38,054","39,555","41,818","44,215","46,362","47,994","48,341","46,931","48,291","49,675","51,319","52,632","54,447","56,054"
Uruguay,903,"1,082",868,"1,109","1,535","1,351","1,410","1,571","1,870","2,658","3,650","4,048","3,293","1,895","1,789","1,735","2,142","2,668","2,736","2,785","2,971","3,543","4,508","5,213","6,028","6,609","6,976","7,328","7,711","7,247","6,872","6,281","4,089","3,622","4,117","5,221","5,878","7,010","9,062","9,415","11,939","14,167","15,092","16,881","16,738","15,574"
USSR (Former),"1,789","1,863","2,090","2,479","2,452","2,704","2,691","2,861","3,228","3,435","3,551","3,396","3,563","3,653","3,420","3,302","3,042","2,831","2,743","2,711","2,719",,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,719,723,643,630,599,594,604,661,629,706,561,376,394,401,472,555,662,841,"1,100","1,238","1,425","1,639","1,823","1,969","2,139","2,308"
Vanuatu,445,467,601,710,686,804,753,765,906,"1,159","1,073",911,884,922,"1,097","1,020",968,"1,005","1,156","1,106","1,169","1,355","1,372","1,372","1,464","1,621","1,649","1,630","1,459","1,461","1,432","1,347","1,362","1,580","1,788","1,886","2,047","2,393","2,698","2,643","2,966","3,275","3,158","3,167","3,148","2,783"
Venezuela (Bolivarian Republic of),"1,194","1,272","1,362","1,577","2,350","2,404","2,675","2,998","3,166","3,784","4,507","4,922","4,895","4,755","3,396","3,425","3,259","2,521","3,082","2,137","2,368","2,544","2,811","2,732","2,631","3,375","3,014","3,715","3,876","4,078","4,785","4,928","3,657","3,230","4,273","5,436","6,740","8,325","11,225","11,535","13,581","10,755","12,772","12,265","11,835","11,069"
Viet Nam,64,68,71,72,76,80,91,106,126,134,44,34,38,56,85,79,81,83,89,94,95,110,139,182,220,276,323,347,347,361,388,403,428,478,593,684,781,903,"1,145","1,212","1,312","1,517","1,725","1,874","2,015","2,068"
Yemen,,,,,,,,,,,,,,,,,,,,285,337,333,339,343,341,389,460,477,431,502,611,614,650,700,784,929,"1,081","1,181","1,362","1,240","1,310","1,282","1,289","1,360","1,299","1,106"
Yemen Arab Republic (Former),85,99,141,126,150,178,190,212,226,240,260,275,300,301,298,304,307,311,315,321,385,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen Democratic (Former),106,95,105,84,88,87,111,133,157,164,195,217,251,256,264,249,210,209,213,233,268,,,,,,,,,,,,,,,,,,,,,,,,,
Yugoslavia (Former),721,776,803,"1,037","1,422","1,579","1,768","2,131","2,513","3,128","3,181","3,108","2,810","2,857","3,038","3,204","3,445","3,646","3,757","4,024","3,754",,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,369,363,413,506,602,533,545,518,560,668,728,654,673,608,470,395,291,282,451,499,466,404,386,372,405,411,379,441,353,330,340,377,376,429,531,692,"1,030","1,103","1,366","1,135","1,456","1,636","1,725","1,840","1,726","1,311"
Zanzibar,,,,,,,,,,,,,,,,,,,,,201,220,214,202,199,235,295,438,325,314,325,336,337,342,380,408,445,514,600,580,588,652,759,835,936,794
Zimbabwe,388,434,518,616,716,760,728,712,689,791,981,"1,136","1,164","1,017",799,852,905,946,"1,060","1,086","1,120","1,018",820,779,804,820,981,994,687,645,604,595,560,525,499,479,465,453,407,594,674,769,851,905,931,890